findFlightsBetweeenLAX_DAY,sumPrice
"[{""name"":LAX},{""idTicket"":546,""idFlight"":543,""class"":firstClass,""price"":3051.6},{""name"":EWR},{""name"":EWR},{""idTicket"":150,""idFlight"":147,""class"":firstClass,""price"":908.4},{""name"":ORD},{""name"":ORD},{""idTicket"":498,""idFlight"":495,""class"":firstClass,""price"":1903.1999999999998},{""name"":LAS}]",5863.2
"[{""name"":LAX},{""idTicket"":546,""idFlight"":543,""class"":firstClass,""price"":3051.6},{""name"":EWR},{""name"":EWR},{""idTicket"":150,""idFlight"":147,""class"":firstClass,""price"":908.4},{""name"":ORD},{""name"":ORD},{""idTicket"":594,""idFlight"":591,""class"":firstClass,""price"":1902.0},{""name"":LAS}]",5862.0
"[{""name"":LAX},{""idTicket"":138,""idFlight"":135,""class"":firstClass,""price"":3048.0},{""name"":EWR},{""name"":EWR},{""idTicket"":150,""idFlight"":147,""class"":firstClass,""price"":908.4},{""name"":ORD},{""name"":ORD},{""idTicket"":498,""idFlight"":495,""class"":firstClass,""price"":1903.1999999999998},{""name"":LAS}]",5859.6
"[{""name"":LAX},{""idTicket"":138,""idFlight"":135,""class"":firstClass,""price"":3048.0},{""name"":EWR},{""name"":EWR},{""idTicket"":150,""idFlight"":147,""class"":firstClass,""price"":908.4},{""name"":ORD},{""name"":ORD},{""idTicket"":594,""idFlight"":591,""class"":firstClass,""price"":1902.0},{""name"":LAS}]",5858.4
"[{""name"":LAX},{""idTicket"":546,""idFlight"":543,""class"":firstClass,""price"":3051.6},{""name"":EWR},{""name"":EWR},{""idTicket"":149,""idFlight"":147,""class"":business,""price"":757},{""name"":ORD},{""name"":ORD},{""idTicket"":498,""idFlight"":495,""class"":firstClass,""price"":1903.1999999999998},{""name"":LAS}]",5711.799999999999
"[{""name"":LAX},{""idTicket"":546,""idFlight"":543,""class"":firstClass,""price"":3051.6},{""name"":EWR},{""name"":EWR},{""idTicket"":149,""idFlight"":147,""class"":business,""price"":757},{""name"":ORD},{""name"":ORD},{""idTicket"":594,""idFlight"":591,""class"":firstClass,""price"":1902.0},{""name"":LAS}]",5710.6
"[{""name"":LAX},{""idTicket"":138,""idFlight"":135,""class"":firstClass,""price"":3048.0},{""name"":EWR},{""name"":EWR},{""idTicket"":149,""idFlight"":147,""class"":business,""price"":757},{""name"":ORD},{""name"":ORD},{""idTicket"":498,""idFlight"":495,""class"":firstClass,""price"":1903.1999999999998},{""name"":LAS}]",5708.2
"[{""name"":LAX},{""idTicket"":138,""idFlight"":135,""class"":firstClass,""price"":3048.0},{""name"":EWR},{""name"":EWR},{""idTicket"":149,""idFlight"":147,""class"":business,""price"":757},{""name"":ORD},{""name"":ORD},{""idTicket"":594,""idFlight"":591,""class"":firstClass,""price"":1902.0},{""name"":LAS}]",5707.0
"[{""name"":LAX},{""idTicket"":546,""idFlight"":543,""class"":firstClass,""price"":3051.6},{""name"":EWR},{""name"":EWR},{""idTicket"":150,""idFlight"":147,""class"":firstClass,""price"":908.4},{""name"":ORD},{""name"":ORD},{""idTicket"":497,""idFlight"":495,""class"":business,""price"":1586},{""name"":LAS}]",5546.0
"[{""name"":LAX},{""idTicket"":546,""idFlight"":543,""class"":firstClass,""price"":3051.6},{""name"":EWR},{""name"":EWR},{""idTicket"":150,""idFlight"":147,""class"":firstClass,""price"":908.4},{""name"":ORD},{""name"":ORD},{""idTicket"":593,""idFlight"":591,""class"":business,""price"":1585},{""name"":LAS}]",5545.0
